/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:813:  "help.developers.separation.validator_only_label": "Uruchomić tylko walidator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:814:  "help.developers.separation.validator_only_body": "— Przetwarzaj transakcje dla każdego frontendu, który się z Tobą połączy",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:845:  "help.developers.run_validator.heading": "Uruchamianie walidatora",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:846:  "help.developers.run_validator.intro": "Uruchomienie walidatora wymaga VPS (Wirtualnego Serwera Prywatnego), ponieważ walidator musi być online 24/7, aby przetwarzać akcje użytkowników. Walidator zbiera podpisane wiadomości od użytkowników i przesyła zgrupowane transakcje do blockchaina.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:847:  "help.developers.run_validator.prereq.heading": "Wymagania wstępne",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:848:  "help.developers.run_validator.prereq.item1": "VPS z co najmniej 2 GB RAM (DigitalOcean, AWS, Linode itp.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:849:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ lub podobna dystrybucja Linuksa",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:850:  "help.developers.run_validator.prereq.item3": "Portfel z ETH do opłacania gazu na L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:851:  "help.developers.run_validator.prereq.item4": "Endpointy RPC dla Ethereum L1 i Base L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:852:  "help.developers.run_validator.quick.heading": "Szybka konfiguracja",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:853:  "help.developers.run_validator.quick.intro": "Zapewniamy jednowierszowy instalator CLI, który obsługuje cały proces konfiguracji:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:854:  "help.developers.run_validator.quick.installer_intro": "Instalator:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:855:  "help.developers.run_validator.quick.installer_item1": "Zainstaluje Node.js, PostgreSQL i Redis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:856:  "help.developers.run_validator.quick.installer_item2": "Sklonuje repozytorium CAW",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:857:  "help.developers.run_validator.quick.installer_item3": "Poprosi o konfigurację (URL-e RPC, klucz prywatny portfela walidatora itp.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:858:  "help.developers.run_validator.quick.installer_item4": "Skonfiguruje usługi systemd dla automatycznych restartów",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:859:  "help.developers.run_validator.quick.installer_item5": "Uruchomi usługi walidatora i API",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:860:  "help.developers.run_validator.manual.heading": "Konfiguracja ręczna",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:861:  "help.developers.run_validator.manual.intro": "Jeśli wolisz konfigurację ręczną, wykonaj następujące kroki na swoim VPS:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:862:  "help.developers.run_validator.manual.item1": "Zainstaluj Node.js 22+, PostgreSQL, Redis i Elasticsearch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:863:  "help.developers.run_validator.manual.item2": "Sklonuj repozytorium i zainstaluj zależności",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:864:  "help.developers.run_validator.manual.item3_before_code": "Skonfiguruj swój plik ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:865:  "help.developers.run_validator.manual.item3_after_code": " z endpointami RPC i portfelem walidatora",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:866:  "help.developers.run_validator.manual.item4_before_code": "Wykonaj migracje bazy danych za pomocą ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:867:  "help.developers.run_validator.manual.item5_before_code": "Uruchom usługi za pomocą ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:868:  "help.developers.run_validator.economics.heading": "Ekonomia",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:869:  "help.developers.run_validator.economics.body": "Walidatorzy płacą opłaty gazowe z góry, aby przesyłać zgrupowane transakcje. Protokół jest zaprojektowany z bodźcami ekonomicznymi, aby walidacja była opłacalna, ale powinieneś monitorować swoje koszty gazu i zarobki walidatora.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:964:  "view_offers.lz_fee": "Opłata za synchronizację cross-chain: ~{{eth}} ETH (płatna przy akceptacji)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/pl.json:1001:  "sync_transfer.note": "Wysyła to komunikat cross-chain, aby zaktualizować Twoją własność na L2. Wymaga małej transakcji ETH w Sepolia.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:163:  "post.pin_choice.description": "Pinning on chain makes your choice public and verifiable by any client or indexer. Off-chain only stores it on this server — faster and free, but only this app shows it.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:363:  "staking.activity.segment.in.validator": "Validator fees",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:370:  "staking.activity.segment.out.validator": "Validator fees",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:415:  "tip.row.validator_fee": "Validator fee",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:853:  "help.developers.architecture.intro_before_validators": "CAW is a decentralized social protocol with two key components: ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:854:  "help.developers.architecture.validators_strong": "validators",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:858:  "help.developers.validators.heading": "The Role of Validators",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:859:  "help.developers.validators.p1": "Validators process gasless transactions for users. When you post, like, or follow, you sign an EIP-712 message off-chain. The validator collects these signatures, batches them together, and submits them as on-chain transactions to L2 networks (like Base) where gas costs are minimal.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:860:  "help.developers.validators.p2": "Validators pay the gas fees upfront but are economically incentivized through the platform's token economics. They're essential infrastructure that enables the smooth, gasless user experience.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:862:  "help.developers.frontends_role.p1": "Frontends are the user-facing applications (like this one) that read blockchain data, display posts, and submit user actions to validators. Each frontend can implement its own content moderation policies, design choices, and features while still interacting with the same underlying protocol.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:865:  "help.developers.separation.intro": "The beauty of CAW's architecture is that validators and frontends are completely separate. You can:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:867:  "help.developers.separation.frontend_only_body": "— Connect to existing validators for transaction processing",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:868:  "help.developers.separation.validator_only_label": "Run just a validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:869:  "help.developers.separation.validator_only_body": "— Process transactions for any frontend that connects to you",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:871:  "help.developers.separation.both_body": "— Create a fully independent client with your own validator and frontend",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:873:  "help.developers.separation.isolated_body": "— Deploy your own validator and frontend for a private or community-specific CAW network, all while still using the same underlying smart contracts",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:877:  "help.developers.host_fe.intro": "If you just want to host a frontend (without running a validator), the setup is straightforward. You'll build the static frontend files and deploy them to any static hosting platform.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:884:  "help.developers.host_fe.building.step4_body_after_code": " file with your validator API endpoint and RPC URLs.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:902:  "help.developers.run_validator.heading": "Running a Validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:903:  "help.developers.run_validator.intro": "Running a validator requires a VPS (Virtual Private Server) since the validator needs to be online 24/7 to process user actions. The validator collects signed messages from users and submits batched transactions to the blockchain.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:904:  "help.developers.run_validator.prereq.heading": "Prerequisites",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:905:  "help.developers.run_validator.prereq.item1": "A VPS with at least 2GB RAM (DigitalOcean, AWS, Linode, etc.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:906:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ or similar Linux distribution",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:907:  "help.developers.run_validator.prereq.item3": "A wallet with ETH for paying gas fees on L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:908:  "help.developers.run_validator.prereq.item4": "RPC endpoints for Ethereum L1 and Base L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:909:  "help.developers.run_validator.quick.heading": "Quick Setup",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:910:  "help.developers.run_validator.quick.intro": "We provide a one-liner CLI installer that handles the entire setup process:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:911:  "help.developers.run_validator.quick.installer_intro": "The installer will:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:912:  "help.developers.run_validator.quick.installer_item1": "Install Node.js, PostgreSQL, and Redis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:913:  "help.developers.run_validator.quick.installer_item2": "Clone the CAW repository",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:914:  "help.developers.run_validator.quick.installer_item3": "Prompt you for configuration (RPC URLs, validator wallet private key, etc.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:915:  "help.developers.run_validator.quick.installer_item4": "Set up systemd services for automatic restarts",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:916:  "help.developers.run_validator.quick.installer_item5": "Start the validator and API services",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:917:  "help.developers.run_validator.manual.heading": "Manual Setup",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:918:  "help.developers.run_validator.manual.intro": "If you prefer manual setup, follow these steps on your VPS:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:919:  "help.developers.run_validator.manual.item1": "Install Node.js 22+, PostgreSQL, Redis, and Elasticsearch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:920:  "help.developers.run_validator.manual.item2": "Clone the repository and install dependencies",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:921:  "help.developers.run_validator.manual.item3_before_code": "Configure your ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:922:  "help.developers.run_validator.manual.item3_after_code": " file with RPC endpoints and validator wallet",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:923:  "help.developers.run_validator.manual.item4_before_code": "Run database migrations with ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:924:  "help.developers.run_validator.manual.item5_before_code": "Start the services with ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:925:  "help.developers.run_validator.economics.heading": "Economics",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:926:  "help.developers.run_validator.economics.body": "Validators pay gas fees upfront to submit batched transactions. The protocol is designed with economic incentives to make validation profitable, but you should monitor your gas costs and validator earnings.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:1029:  "view_offers.lz_fee": "Cross-chain sync fee: ~{{eth}} ETH (paid when accepting)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/en.json:1068:  "sync_transfer.note": "This sends a cross-chain message to update your ownership on L2. It requires a small ETH transaction on Sepolia.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:345:  "staking.activity.segment.in.validator": "バリデータ手数料",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:352:  "staking.activity.segment.out.validator": "バリデータ手数料",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:395:  "tip.row.validator_fee": "バリデーター手数料",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:798:  "help.developers.architecture.intro_before_validators": "CAW は分散型ソーシャルプロトコルで、2 つの主要コンポーネントから成ります:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:799:  "help.developers.architecture.validators_strong": "バリデーター",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:803:  "help.developers.validators.heading": "バリデーターの役割",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:804:  "help.developers.validators.p1": "バリデーターはユーザーのガスレス取引を処理します。投稿、いいね、フォローを行うとき、あなたは EIP-712 メッセージにオフチェーンで署名します。バリデーターはこれらの署名を集めてバッチ化し、ガス代が極めて低い L2 ネットワーク(Base など)へオンチェーン取引として送信します。",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:805:  "help.developers.validators.p2": "バリデーターは前払いでガス代を支払いますが、プラットフォームのトークンエコノミクスを通じて経済的に報われます。彼らは、なめらかでガスレスなユーザー体験を可能にする不可欠なインフラです。",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:813:  "help.developers.separation.validator_only_label": "バリデーターのみ動かす",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:814:  "help.developers.separation.validator_only_body": "— あなたに接続するあらゆるフロントエンドの取引を処理",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:845:  "help.developers.run_validator.heading": "バリデーターを動かす",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:846:  "help.developers.run_validator.intro": "バリデーターを動かすには VPS(仮想専用サーバー)が必要です。バリデーターはユーザーアクションを処理するために 24 時間 365 日オンラインである必要があるからです。バリデーターはユーザーから署名済みメッセージを集め、バッチ化された取引をブロックチェーンへ送信します。",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:847:  "help.developers.run_validator.prereq.heading": "前提条件",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:848:  "help.developers.run_validator.prereq.item1": "メモリ 2GB 以上の VPS(DigitalOcean、AWS、Linode など)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:849:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ または同様の Linux ディストリビューション",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:850:  "help.developers.run_validator.prereq.item3": "L2 でガス代を支払うための ETH が入ったウォレット",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:851:  "help.developers.run_validator.prereq.item4": "Ethereum L1 と Base L2 の RPC エンドポイント",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:852:  "help.developers.run_validator.quick.heading": "クイックセットアップ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:853:  "help.developers.run_validator.quick.intro": "セットアップ全体を扱うワンライナーの CLI インストーラーを提供しています:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:854:  "help.developers.run_validator.quick.installer_intro": "インストーラーは:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:855:  "help.developers.run_validator.quick.installer_item1": "Node.js、PostgreSQL、Redis をインストール",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:856:  "help.developers.run_validator.quick.installer_item2": "CAW リポジトリをクローン",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:857:  "help.developers.run_validator.quick.installer_item3": "設定(RPC URL、バリデーターウォレット秘密鍵など)を入力するよう促す",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:858:  "help.developers.run_validator.quick.installer_item4": "自動再起動のための systemd サービスを設定",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:859:  "help.developers.run_validator.quick.installer_item5": "バリデーターと API サービスを起動",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:860:  "help.developers.run_validator.manual.heading": "手動セットアップ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:861:  "help.developers.run_validator.manual.intro": "手動セットアップを好む場合、VPS で次の手順に従ってください:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:862:  "help.developers.run_validator.manual.item1": "Node.js 22+、PostgreSQL、Redis、Elasticsearch をインストール",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:863:  "help.developers.run_validator.manual.item2": "リポジトリをクローンし依存関係をインストール",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:864:  "help.developers.run_validator.manual.item3_before_code": "RPC エンドポイントとバリデーターウォレットで ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:865:  "help.developers.run_validator.manual.item3_after_code": " ファイルを設定",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:866:  "help.developers.run_validator.manual.item4_before_code": "データベースマイグレーションを実行:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:867:  "help.developers.run_validator.manual.item5_before_code": "サービスを起動:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:868:  "help.developers.run_validator.economics.heading": "経済性",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ja.json:869:  "help.developers.run_validator.economics.body": "バリデーターは前払いでガス代を支払い、バッチ化した取引を送信します。プロトコルは検証が利益になるよう経済的インセンティブで設計されていますが、あなた自身のガスコストとバリデーター収益をモニタリングすべきです。",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:345:  "staking.activity.segment.in.validator": "Frais de validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:352:  "staking.activity.segment.out.validator": "Frais de validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:395:  "tip.row.validator_fee": "Frais du validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:798:  "help.developers.architecture.intro_before_validators": "CAW est un protocole social décentralisé avec deux composants clés : ",
