file	line	pattern	context
client/scripts/debug-hash-chain.ts	84	checkpoint	// Walk the chain from checkpoint N-1 to N
client/scripts/debug-hash-chain.ts	85	checkpoint	const startIdx = (CHECKPOINT - 1) * 128
client/scripts/debug-hash-chain.ts	86	checkpoint	const endIdx = CHECKPOINT * 128
client/scripts/debug-hash-chain.ts	91	checkpoint	const checkpointEntries = entries.slice(startIdx, endIdx)
client/scripts/debug-hash-chain.ts	92	checkpoint	console.log(`   checkpoint ${CHECKPOINT} actions: [${startIdx}..${endIdx}), cawonces: ${checkpointEntries[0].action.cawonce}..${checkpointEntries[checkpointEntries.length - 1].action.cawonce}`)
client/scripts/debug-hash-chain.ts	95	checkpoint	let hash: string = CHECKPOINT === 1
client/scripts/debug-hash-chain.ts	97	clientHashAtCheckpoint	: await view.clientHashAtCheckpoint(CLIENT_ID, CHECKPOINT - 1)
client/scripts/debug-hash-chain.ts	101	checkpoint	const e = checkpointEntries[i]
client/scripts/debug-hash-chain.ts	121	checkpoint	console.log(`   on-chain checkpoint ${CHECKPOINT} hash: ${cpHash}`)
client/scripts/debug-hash-chain.ts	132	checkpoint	const e = checkpointEntries[testIdx]
client/scripts/archive-deposit.ts	1	archive	// Manual deposit helper for the optimistic archive.
client/scripts/archive-deposit.ts	11	archive	//   npx tsx scripts/archive-deposit.ts [VALIDATOR|REPLICATOR] [amountEth]
client/scripts/archive-deposit.ts	15	archive	// Reads REPLICATION_CHAIN from .env to pick the right archive address
client/scripts/archive-deposit.ts	16	archive	// (storage chain's archive in addresses.ts is wrong when replicating
client/scripts/archive-deposit.ts	22	replication	const REPLICATION_CHAIN_META: Record<string, { env: Env; chainKey: ChainKey }> = {
client/scripts/archive-deposit.ts	30	archive	function resolveReplicationArchive(): string {
client/scripts/archive-deposit.ts	31	replication	const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
client/scripts/archive-deposit.ts	32	replication	const meta = REPLICATION_CHAIN_META[replicationChain]
client/scripts/archive-deposit.ts	35	replication	`REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
client/scripts/archive-deposit.ts	38	archive	const address = deployments[meta.env]?.[meta.chainKey]?.CawActionsArchive
client/scripts/archive-deposit.ts	41	archive	`No CawActionsArchive deployment for ${meta.env}/${meta.chainKey} ` +
client/scripts/archive-deposit.ts	42	replication	`(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
client/scripts/archive-deposit.ts	56	replication	// Prefer REPLICATION_RPC (the dedicated replicator URL) when set; else
client/scripts/archive-deposit.ts	58	replication	const rpc = process.env.REPLICATION_RPC || process.env.L2B_RPC_URL
client/scripts/archive-deposit.ts	59	replication	if (!rpc) throw new Error('REPLICATION_RPC (or L2B_RPC_URL) not set')
client/scripts/archive-deposit.ts	61	archive	const archiveAddress = resolveReplicationArchive()
client/scripts/archive-deposit.ts	62	archive	console.log(`Archive: ${archiveAddress} on ${process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'}`)
client/scripts/archive-deposit.ts	66	archive	const archive = new ethers.Contract(
client/scripts/archive-deposit.ts	67	archive	archiveAddress,
client/scripts/archive-deposit.ts	72	archive	const before = await archive.stakes(wallet.address)
client/scripts/archive-deposit.ts	77	archive	const tx = await archive.deposit({ value: ethers.parseEther(amountEth) })
client/scripts/archive-deposit.ts	82	archive	const after = await archive.stakes(wallet.address)
client/scripts/slash-incoherent.ts	2	archive	// pending submission against the current archive.
client/scripts/slash-incoherent.ts	12	replication	// Reads RPC + key from .env (VALIDATOR_PRIVATE_KEY, REPLICATION_RPC or
client/scripts/slash-incoherent.ts	13	archive	// L2B_RPC_URL, L2_RPC_URL). Archive address resolves from
client/scripts/slash-incoherent.ts	14	replication	// REPLICATION_CHAIN via deployments.ts (NOT the per-install
client/scripts/slash-incoherent.ts	15	archive	// CAW_ACTIONS_ARCHIVE_ADDRESS, which is the storage chain's archive
client/scripts/slash-incoherent.ts	22	replication	const REPLICATION_CHAIN_META: Record<string, { env: Env; chainKey: ChainKey }> = {
client/scripts/slash-incoherent.ts	30	archive	function resolveReplicationArchive(): string {
client/scripts/slash-incoherent.ts	31	replication	const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
client/scripts/slash-incoherent.ts	32	replication	const meta = REPLICATION_CHAIN_META[replicationChain]
client/scripts/slash-incoherent.ts	35	replication	`REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
client/scripts/slash-incoherent.ts	38	archive	const address = deployments[meta.env]?.[meta.chainKey]?.CawActionsArchive
client/scripts/slash-incoherent.ts	41	archive	`No CawActionsArchive deployment for ${meta.env}/${meta.chainKey} ` +
client/scripts/slash-incoherent.ts	42	replication	`(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
client/scripts/slash-incoherent.ts	53	replication	const arbRpc = process.env.REPLICATION_RPC || process.env.L2B_RPC_URL
client/scripts/slash-incoherent.ts	56	replication	if (!arbRpc) throw new Error('REPLICATION_RPC (or L2B_RPC_URL) not set')
client/scripts/slash-incoherent.ts	59	archive	const archiveAddress = resolveReplicationArchive()
client/scripts/slash-incoherent.ts	60	archive	console.log(`Archive: ${archiveAddress} on ${process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'}`)
client/scripts/slash-incoherent.ts	66	archive	const archiveAbi = [
client/scripts/slash-incoherent.ts	67	checkpoint	'function submissions(uint256) view returns (address submitter, bytes32 merkleRoot, uint32 clientId, uint64 startCheckpointId, uint64 endCheckpointId, uint64 finalizedAt, uint8 status, bytes32 dataCommitment)',
client/scripts/slash-incoherent.ts	70	ActionsArchived	'event ActionsArchived(uint256 indexed submissionId, uint32 indexed clientId, bytes packedActions, bytes32[] r)',
client/scripts/slash-incoherent.ts	72	clientHashAtCheckpoint	const cawActionsAbi = ['function clientHashAtCheckpoint(uint32,uint256) view returns (bytes32)']
client/scripts/slash-incoherent.ts	74	archive	const archive = new ethers.Contract(archiveAddress, archiveAbi, arb)
client/scripts/slash-incoherent.ts	75	archive	const archiveW = new ethers.Contract(archiveAddress, archiveAbi, wallet)
client/scripts/slash-incoherent.ts	78	archive	const sub = await archive.submissions(SUBID)
client/scripts/slash-incoherent.ts	80	checkpoint	console.log(`Submission ${SUBID}: status=${['PENDING','FIN','SLASHED'][status]} cp=${sub.startCheckpointId}..${sub.endCheckpointId} submitter=${sub.submitter}`)
client/scripts/slash-incoherent.ts	85	ActionsArchived	// Find the ActionsArchived event for this submission. Search a wide window
client/scripts/slash-incoherent.ts	88	archive	const events = await archive.queryFilter(
client/scripts/slash-incoherent.ts	89	ActionsArchived	archive.filters.ActionsArchived(SUBID),
client/scripts/slash-incoherent.ts	92	ActionsArchived	if (events.length === 0) throw new Error('ActionsArchived event not found in the last 200k blocks')
client/scripts/slash-incoherent.ts	98	checkpoint	const startCp = Number(sub.startCheckpointId)
client/scripts/slash-incoherent.ts	101	clientHashAtCheckpoint	: await cawActions.clientHashAtCheckpoint(sub.clientId, BigInt(startCp) - 1n)
client/scripts/slash-incoherent.ts	119	archive	await archiveW.slashIncoherentRoot.staticCall(SUBID, packedHex, rArr, entryHash)
client/scripts/slash-incoherent.ts	134	archive	const est = await archiveW.slashIncoherentRoot.estimateGas(SUBID, packedHex, rArr, entryHash)
client/scripts/slash-incoherent.ts	145	archive	const tx = await archiveW.slashIncoherentRoot(SUBID, packedHex, rArr, entryHash, { gasLimit })
client/scripts/slash-incoherent.ts	150	archive	const after = await archive.submissions(SUBID)
client/scripts/slash-incoherent.ts	154	archive	console.log('submitter stake now:', ethers.formatEther(await archive.stakes(sub.submitter)), 'ETH')
client/scripts/backfill-mint-and-deposits.ts	35	getLogs	//   npx tsx scripts/backfill-mint-and-deposits.ts --chunk 5000   # smaller eth_getLogs windows
client/scripts/backfill-mint-and-deposits.ts	80	fromBlock	// Pick fromBlock in priority order: explicit --from > L1_DEPLOY_BLOCK env >
client/scripts/backfill-mint-and-deposits.ts	84	fromBlock	let fromBlock: number
client/scripts/backfill-mint-and-deposits.ts	86	fromBlock	fromBlock = argFrom
client/scripts/backfill-mint-and-deposits.ts	88	fromBlock	fromBlock = Number(process.env.L1_DEPLOY_BLOCK)
client/scripts/backfill-mint-and-deposits.ts	89	fromBlock	if (!Number.isFinite(fromBlock)) {
client/scripts/backfill-mint-and-deposits.ts	95	fromBlock	fromBlock = await findContractDeployBlock(provider, CAW_NAMES_ADDRESS, head)
client/scripts/backfill-mint-and-deposits.ts	96	fromBlock	if (fromBlock === 0) {
client/scripts/backfill-mint-and-deposits.ts	100	fromBlock	logProgress(`detected deployment at block ${fromBlock}`)
client/scripts/backfill-mint-and-deposits.ts	102	toBlock	const toBlock = argTo ?? head
client/scripts/backfill-mint-and-deposits.ts	103	fromBlock	if (fromBlock > toBlock) {
client/scripts/backfill-mint-and-deposits.ts	104	fromBlock	console.error(`[mintAndDeposit-backfill] fromBlock (${fromBlock}) > toBlock (${toBlock})`)
client/scripts/backfill-mint-and-deposits.ts	107	fromBlock	logProgress(`scanning blocks=${fromBlock}..${toBlock} (head=${head}) dryRun=${dryRun}`)
client/scripts/backfill-mint-and-deposits.ts	132	fromBlock	fromBlock,
client/scripts/backfill-mint-and-deposits.ts	133	toBlock	toBlock,
client/scripts/backfill-mint-and-deposits.ts	158	fromBlock	fromBlock,
client/scripts/backfill-mint-and-deposits.ts	159	toBlock	toBlock,
client/scripts/backfill-l1-deposits.ts	9	getLogs	// Uses scanLogsForward (chunked eth_getLogs) so it works on free-tier
client/scripts/backfill-l1-deposits.ts	65	fromBlock	// Pick fromBlock in priority order: explicit --from > L1_DEPLOY_BLOCK env >
client/scripts/backfill-l1-deposits.ts	68	fromBlock	let fromBlock: number
client/scripts/backfill-l1-deposits.ts	70	fromBlock	fromBlock = argFrom
client/scripts/backfill-l1-deposits.ts	72	fromBlock	fromBlock = Number(process.env.L1_DEPLOY_BLOCK)
client/scripts/backfill-l1-deposits.ts	73	fromBlock	if (!Number.isFinite(fromBlock)) {
client/scripts/backfill-l1-deposits.ts	79	fromBlock	fromBlock = await findContractDeployBlock(provider, CAW_NAMES_ADDRESS, head)
client/scripts/backfill-l1-deposits.ts	80	fromBlock	if (fromBlock === 0) {
client/scripts/backfill-l1-deposits.ts	84	fromBlock	logProgress(`detected deployment at block ${fromBlock}`)
client/scripts/backfill-l1-deposits.ts	86	toBlock	const toBlock = argTo ?? head
client/scripts/backfill-l1-deposits.ts	87	fromBlock	if (fromBlock > toBlock) {
client/scripts/backfill-l1-deposits.ts	88	fromBlock	console.error(`[deposit-backfill] fromBlock (${fromBlock}) > toBlock (${toBlock})`)
client/scripts/backfill-l1-deposits.ts	91	fromBlock	logProgress(`scanning L1 contract=${CAW_NAMES_ADDRESS} blocks=${fromBlock}..${toBlock} (head=${head})`)
client/scripts/backfill-l1-deposits.ts	124	fromBlock	const logs = await scanLogsForward(provider, CAW_NAMES_ADDRESS, topics, fromBlock, toBlock, {
client/scripts/check-clientids-on-chain.ts	3	ActionsProcessed	// One-shot: scan all ActionsProcessed events on chain and bucket the
client/scripts/check-clientids-on-chain.ts	25	ActionsProcessed	const sig = id('ActionsProcessed(bytes)')
client/scripts/check-clientids-on-chain.ts	42	ActionsProcessed	console.log(`Got ${logs.length} ActionsProcessed events`)
client/scripts/check-clientids-on-chain.ts	49	ActionsProcessed	console.log('clientId → ActionsProcessed event count:')
client/scripts/rescan-orphan-raw-events.ts	5	ActionProcessor	// ActionProcessor uses. Mirrors handleRawAction in
client/scripts/rescan-orphan-raw-events.ts	6	ActionProcessor	// src/services/ActionProcessor/index.ts so behaviour is identical to a
client/scripts/rescan-orphan-raw-events.ts	9	ActionProcessor	// Why this exists: the live ActionProcessor's catch block in handleRawAction
client/scripts/rescan-orphan-raw-events.ts	28	ActionProcessor	import { createOrFindAction, ensureActionExists } from '../src/services/ActionProcessor/actionCreation'
client/scripts/rescan-orphan-raw-events.ts	29	ActionProcessor	import { processDomainEffects, resolveActionUsers } from '../src/services/ActionProcessor/domainProcessor'
client/scripts/rescan-orphan-raw-events.ts	69	ActionProcessor	// Mirror of handleRawAction in src/services/ActionProcessor/index.ts —
client/scripts/check-caw-events.js	63	ActionProcessor	// Check if ActionProcessor has created actions
cli/src/steps/rpcUrls.js	47	replication	// Arbitrum Sepolia prompt). Keep this list in sync with REPLICATION_CHAINS
cli/src/steps/rpcUrls.js	410	ChainSyncService	// allowlist. ChainSyncService and ValidatorService do mainnet reads
cli/src/steps/replication.js	5	archive	// Replication chain options. Each entry maps to one archive chain that
cli/src/steps/replication.js	6	archive	// CawActionsArchive has been deployed to. We pick by network so operators
cli/src/steps/replication.js	14	replication	const REPLICATION_CHAINS = {
cli/src/steps/replication.js	44	archive	// here unless CawActionsArchive is live on it.
cli/src/steps/replication.js	49	archive	* Optional replication participation. Replication is the optimistic-archive
cli/src/steps/replication.js	51	archive	* to an archive chain and watch for incorrect submissions from peers,
cli/src/steps/replication.js	54	replication	* Each client picks its own replication destinations on-chain (via
cli/src/steps/replication.js	55	replication	* CawClientManager.addReplication). The validator just needs (a) an RPC for
cli/src/steps/replication.js	60	archive	*   REPLICATION_RPC        — RPC URL for the chosen archive chain
cli/src/steps/replication.js	61	replication	*   REPLICATION_CHAIN      — short key identifying which chain (e.g.
cli/src/steps/replication.js	70	replication	*                            config; the chain has no on-chain replication
cli/src/steps/replication.js	75	replication	export async function collectReplicationConfig(nodeType, ctx = {}) {
cli/src/steps/replication.js	78	replication	section('Replication (optional)')
cli/src/steps/replication.js	81	replication	`${brand('What is replication?')}`,
cli/src/steps/replication.js	82	archive	'CAW archives every batch of actions to a separate chain (today: Arbitrum',
cli/src/steps/replication.js	89	archive	'  • An ETH balance on the archive chain to pay tx fees on every',
cli/src/steps/replication.js	98	replication	// --env preload: presence of CAW_REPLICATION_RPC implies the previous
cli/src/steps/replication.js	102	replication	const preloadRpc = process.env.CAW_REPLICATION_RPC || ''
cli/src/steps/replication.js	103	replication	const preloadChain = process.env.CAW_REPLICATION_CHAIN || ''
cli/src/steps/replication.js	109	replication	console.log(dim('  Replication settings found in --env preload — keeping participation on.'))
cli/src/steps/replication.js	116	replication	message: 'Participate in replication?',
cli/src/steps/replication.js	124	replication	console.log(dim('  Skipping replication setup — you can enable it later by setting'))
cli/src/steps/replication.js	125	replication	console.log(dim('  REPLICATION_RPC, REPLICATION_CHAIN, REPLICATE_CLIENT_IDS, and'))
cli/src/steps/replication.js	130	archive	// ---- Archive chain selection ----
cli/src/steps/replication.js	132	replication	const allChains = REPLICATION_CHAINS[network] || []
cli/src/steps/replication.js	134	replication	console.log(warn(`  No replication chains are deployed yet for ${network}.`))
cli/src/steps/replication.js	139	archive	// chain you store on defeats the purpose (the archive must live on a
cli/src/steps/replication.js	141	replication	// out at once). Also defends against the matching `addReplication`
cli/src/steps/replication.js	147	replication	console.log(warn(`  No replication chains available besides your storage chain (${storageChainKey}) — skipping.`))
cli/src/steps/replication.js	151	replication	let replicationChain
cli/src/steps/replication.js	156	replication	replicationChain = preloadedChainEntry.key
cli/src/steps/replication.js	161	archive	// a client storing on one L2 has exactly one valid archive choice — the
cli/src/steps/replication.js	164	replication	replicationChain = chains[0].key
cli/src/steps/replication.js	166	archive	console.log(dim(`  Auto-selected ${brand(chains[0].label)} as the archive chain.`))
cli/src/steps/replication.js	171	archive	// (sepolia / ethereum) — both L2s are valid archive targets. Once a
cli/src/steps/replication.js	172	replication	// third L2 lands in REPLICATION_CHAINS, L2-storage clients will land
cli/src/steps/replication.js	190	replication	message: 'Replication chain:',
cli/src/steps/replication.js	201	replication	replicationChain = answer.chainKey
cli/src/steps/replication.js	203	replication	const chosenChain = chains.find(c => c.key === replicationChain)
cli/src/steps/replication.js	207	replication	`Replication chain: ${brand(chosenChain.label)}`,
cli/src/steps/replication.js	212	replication	// Map replication chain key → EVM chain ID so we can verify the operator
cli/src/steps/replication.js	214	replication	const REPLICATION_CHAIN_IDS = {
cli/src/steps/replication.js	222	replication	const expectedChainId = REPLICATION_CHAIN_IDS[chosenChain.key] || null
cli/src/steps/replication.js	224	replication	let replicationRpcUrl
cli/src/steps/replication.js	227	replication	if (preloadRpc && preloadedChainEntry && preloadedChainEntry.key === replicationChain) {
cli/src/steps/replication.js	228	replication	replicationRpcUrl = preloadRpc
cli/src/steps/replication.js	229	replication	console.log(dim(`  Using replication RPC from --env preload.`))
cli/src/steps/replication.js	231	replication	while (!replicationRpcUrl) {
cli/src/steps/replication.js	235	replication	name: 'replicationRpcUrl',
cli/src/steps/replication.js	244	replication	replicationRpcUrl = ans.replicationRpcUrl
cli/src/steps/replication.js	247	replication	const actual = await probeReplicationChainId(replicationRpcUrl.trim())
cli/src/steps/replication.js	258	replication	console.log(warn(`  Expected ${brand(chosenChain.label)} (chainId ${expectedChainId}) for replication.`))
cli/src/steps/replication.js	278	replication	'Replication is per-validator: you decide which clients\' actions you',
cli/src/steps/replication.js	279	archive	'archive. Most operators replicate the client they run a node for.',
cli/src/steps/replication.js	320	replication	replicationRpcUrl,
cli/src/steps/replication.js	321	replication	replicationChain,
cli/src/steps/replication.js	324	replication	replicationEnabled: true,
cli/src/steps/replication.js	331	archive	'The replicator submits batch-hash commitments to the archive chain.',
cli/src/steps/replication.js	336	archive	'submissions; a separate replicator key only authorizes archive-chain',
cli/src/steps/replication.js	411	replication	replicationRpcUrl,
cli/src/steps/replication.js	412	replication	replicationChain,
cli/src/steps/replication.js	415	replication	replicationEnabled: true,
cli/src/steps/replication.js	432	replication	async function probeReplicationChainId(url, timeoutMs = 4000) {
cli/src/steps/infrastructure.js	128	replication	'  • The owner picks the storage chain and replication chains.',
cli/src/steps/generate.js	178	archive	CAW_ACTIONS_ARCHIVE_ADDRESS: l2.CawActionsArchive,
cli/src/steps/generate.js	284	ActionProcessor	service: 'ActionProcessor',
cli/src/steps/generate.js	315	RawEventsGatherer	// Read l2DeployBlock from solidity/.deploy-state.json so RawEventsGatherer
cli/src/steps/generate.js	336	RawEventsGatherer	service: 'RawEventsGatherer',
cli/src/steps/generate.js	344	ChainSyncService	service: 'ChainSyncService',
cli/src/steps/generate.js	439	RawEventsGatherer	// a var to the browser bundle. Backend services (RawEventsGatherer,
cli/src/steps/generate.js	445	replication	// Replication is optional. REPLICATION_RPC + REPLICATION_CHAIN enable the
cli/src/steps/generate.js	446	archive	// optimistic-archive loop in ValidatorService; REPLICATOR_PRIVATE_KEY is
cli/src/steps/generate.js	449	replication	if (config.replicationRpcUrl) env.REPLICATION_RPC = config.replicationRpcUrl
cli/src/steps/generate.js	450	replication	if (config.replicationChain) env.REPLICATION_CHAIN = config.replicationChain
cli/src/steps/generate.js	454	replication	// case is "I run a node for client N, so I replicate N." When replication
cli/src/steps/generate.js	457	replication	// entirely when replication is off — writing it would be misleading.
cli/src/steps/generate.js	458	replication	if (config.replicationRpcUrl) {
cli/src/steps/clientAndApiPicker.js	97	fromBlock	* logs. Public RPCs commonly reject `fromBlock=0` (or any range >50K
cli/src/steps/clientAndApiPicker.js	98	getLogs	* blocks) for getLogs, so we have to chunk. We stop as soon as we hit
cli/src/steps/clientAndApiPicker.js	109	toBlock	let toBlock = latest
cli/src/steps/clientAndApiPicker.js	113	fromBlock	const fromBlock = Math.max(0, toBlock - CHUNK)
cli/src/steps/clientAndApiPicker.js	116	getLogs	got = await provider.getLogs({ address: addr, topics, fromBlock, toBlock })
cli/src/steps/clientAndApiPicker.js	121	fromBlock	const half = Math.floor((toBlock - fromBlock) / 2)
cli/src/steps/clientAndApiPicker.js	122	getLogs	got = await provider.getLogs({ address: addr, topics, fromBlock: toBlock - half, toBlock })
cli/src/steps/clientAndApiPicker.js	133	fromBlock	if (fromBlock === 0) break
cli/src/steps/clientAndApiPicker.js	134	fromBlock	toBlock = fromBlock - 1
cli/src/steps/clientAndApiPicker.js	151	getLogs	// shape, but we need the topics directly for getLogs.
cli/bin/caw.js	41	replication	import { collectReplicationConfig } from '../src/steps/replication.js'
cli/bin/caw.js	96	replication	// Replication — collectReplicationConfig skips the entire participate +
cli/bin/caw.js	99	replication	REPLICATION_RPC: 'CAW_REPLICATION_RPC',
cli/bin/caw.js	100	replication	REPLICATION_CHAIN: 'CAW_REPLICATION_CHAIN',
cli/bin/caw.js	296	replication	// Step 7: Replication (optional). The replication step gets a hint
cli/bin/caw.js	299	replication	const replicationConfig = await collectReplicationConfig(nodeType, {
cli/bin/caw.js	315	replication	...replicationConfig,
solidity/README.md	11	replication	- **CawClientManager.sol** - Client/app registration, fee management, and replication configuration
solidity/README.md	18	replication	### Cross-Chain Replication
solidity/README.md	20	archive	- **CawActionsArchive.sol** - Receives and stores action data on archive chains (deploy to your archive chain)
solidity/README.md	22	archive	Clients can deploy their own replication contracts to any chain and register them in `CawClientManager` using `addReplication(clientId, eid, targetAddress)`. It is recommended that the data replicated to at least one `CawActionsArchive` contract on another cha
solidity/README.md	24	replication	See the **[Client Replication Guide](./docs/CLIENT_REPLICATION_GUIDE.md)** for full setup instructions, cost estimation, historical migration, and troubleshooting.
solidity/README.md	28	processActions	`CawActions.processActionsWithZkSigs` is an opt-in second entry point that
solidity/README.md	64	archive	# Deploy archive contract on archive chain
solidity/README.md	65	archive	npx truffle deploy --network testnetArchive
solidity/README.md	67	archive	# Deploy replicator on L2 (after archive is deployed)
solidity/README.md	77	archive	| `devArchive` | localhost:8547 | Local archive chain |
solidity/README.md	80	archive	| `testnetArchive` | Arbitrum Sepolia | Archive chain testnet |
solidity/README.md	83	archive	| `Archive` | Arbitrum Mainnet | Archive chain production |
solidity/.deploy-state.json	19	archive	"CawActionsArchive_L2": "0x3b2A9ac4f274eE6E73CbAD198F80f455e70C3C05",
solidity/.deploy-state.json	20	archive	"CawActionsArchive_L2b": "0x5bCbB34f51156D605331f9d6F76a44DEa1d279E5",
solidity/package-lock.json	5071	checkpoint	"node_modules/checkpoint-store": {
solidity/package-lock.json	5073	checkpoint	"resolved": "https://registry.npmjs.org/checkpoint-store/-/checkpoint-store-1.1.0.tgz",
solidity/package-lock.json	6935	checkpoint	"checkpoint-store": "^1.1.0"
solidity/CONTRACT_OWNED_PROFILES.md	15	processActions	When `processActions` (or `safeProcessActions`) verifies an action's signature, the flow is:
solidity/CONTRACT_OWNED_PROFILES.md	141	calldata	function onERC721Received(address, address, uint256 tokenId, bytes calldata)
solidity/CONTRACT_OWNED_PROFILES.md	157	processActions	//     The operator constructs the action, signs it, and submits via processActions.
solidity/CONTRACT_OWNED_PROFILES.md	178	checkpoint	- **clientId.** Pick a real `clientId` for the operator's frontend (so the action is anchored to a checkpoint correctly) or coordinate with the validator team about a reserved `clientId` for contract-direct flows.
solidity/wagmi.config.ts	13	archive	"contracts/CawActionsArchive.sol/**",
solidity/truffle-config.js	31	archive	devArchive: process.env.DEV_L2B_RPC_URL || 'http://localhost:8547',
solidity/truffle-config.js	143	archive	// Archive chain - Arbitrum Sepolia for censorship-resistant action storage
solidity/truffle-config.js	144	archive	testnetArchive: {
solidity/truffle-config.js	155	archive	devArchive: {
solidity/truffle-config.js	162	archive	rpcUrls.devArchive,
solidity/truffle-config.js	193	archive	// Mainnet Archive (Arbitrum)
solidity/truffle-config.js	194	archive	Archive: {
solidity/test/replication-reconstruct-test.js	2	checkpoint	* Regression test for the validator's checkpoint-reconstruction wire format.
solidity/test/replication-reconstruct-test.js	4	replication	* Why this exists: replication's slashing path (`resolveChallenge` /
solidity/test/replication-reconstruct-test.js	5	archive	* `slashIncoherentRoot` in CawActionsArchive.sol) compares an off-chain
solidity/test/replication-reconstruct-test.js	6	clientHashAtCheckpoint	* computed checkpoint hash to the contract's `clientHashAtCheckpoint`. If
solidity/test/replication-reconstruct-test.js	7	processActions	* the validator unpacks the `sigs` blob from a `processActions` tx wrong,
solidity/test/replication-reconstruct-test.js	19	processActions	*   1. Submits a processActions tx covering exactly CHECKPOINT_INTERVAL
solidity/test/replication-reconstruct-test.js	22	clientHashAtCheckpoint	*   2. Reads `clientHashAtCheckpoint(clientId, 1)` from the contract.
solidity/test/replication-reconstruct-test.js	23	calldata	*   3. Re-derives the same hash off-chain by decoding the calldata,
solidity/test/replication-reconstruct-test.js	51	checkpoint	const CHECKPOINT_INTERVAL = 32;
solidity/test/replication-reconstruct-test.js	149	clientHashAtCheckpoint	// contract's clientHashAtCheckpoint), so this is the canonical reference.
solidity/test/replication-reconstruct-test.js	286	replication	contract('Replication reconstruction — wire-format invariant', function (accounts) {
solidity/test/replication-reconstruct-test.js	301	clientHashAtCheckpoint	it('reconstructs clientHashAtCheckpoint from grouped sigs (mixed single + batch)', async function () {
solidity/test/replication-reconstruct-test.js	304	checkpoint	// Build CHECKPOINT_INTERVAL (32) actions from userA so the very first
solidity/test/replication-reconstruct-test.js	305	checkpoint	// checkpoint commits at action #32. Mix groupings so both wire forms
solidity/test/replication-reconstruct-test.js	309	checkpoint	// 5 + 27 = 32 = CHECKPOINT_INTERVAL.
solidity/test/replication-reconstruct-test.js	312	checkpoint	for (let i = 0; i < CHECKPOINT_INTERVAL; i++) {
solidity/test/replication-reconstruct-test.js	342	processActions	const tx = await setup.cawActions.processActions(
solidity/test/replication-reconstruct-test.js	347	clientHashAtCheckpoint	// The contract should have written to clientHashAtCheckpoint[clientId][1]
solidity/test/replication-reconstruct-test.js	348	checkpoint	// since CHECKPOINT_INTERVAL actions just landed.
solidity/test/replication-reconstruct-test.js	349	clientHashAtCheckpoint	const checkpointHashOnChain = await setup.cawActions.clientHashAtCheckpoint(setup.clientId, 1);
solidity/test/replication-reconstruct-test.js	350	checkpoint	expect(checkpointHashOnChain).to.not.equal('0x' + '0'.repeat(64));
solidity/test/replication-reconstruct-test.js	353	calldata	// 1. Decode the same calldata the validator would read from a past
solidity/test/replication-reconstruct-test.js	354	processActions	//    processActions tx. Pull packedActions + sigs.
solidity/test/replication-reconstruct-test.js	357	clientHashAtCheckpoint	// 4. Compare to clientHashAtCheckpoint(clientId, 1).
solidity/test/replication-reconstruct-test.js	360	checkpoint	expect(perActionSigs.length).to.equal(CHECKPOINT_INTERVAL);
solidity/test/replication-reconstruct-test.js	373	checkpoint	checkpointHashOnChain,
solidity/test/replication-reconstruct-test.js	374	checkpoint	'Off-chain reconstructed checkpoint hash diverged from on-chain ' +
solidity/test/replication-reconstruct-test.js	375	clientHashAtCheckpoint	'clientHashAtCheckpoint — wire format mismatch (would slash a real validator).'
solidity/test/zk-actions-test.js	2	processActions	* Tests for processActionsWithZkSigs — the on-chain ZK-path entry point.
solidity/test/zk-actions-test.js	21	processActions	*   2. Verifier reject: setShouldAccept(false), processActionsWithZkSigs
solidity/test/zk-actions-test.js	33	processActions	*      address(0) verifier, call processActionsWithZkSigs → reverts with
solidity/test/zk-actions-test.js	267	processActions	contract('CawActions — processActionsWithZkSigs', function (accounts) {
solidity/test/zk-actions-test.js	308	processActions	await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	338	processActions	await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	371	processActions	await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	397	processActions	await setup.cawActions.processActions(validatorTokenId, preHex, preSigsHex, 0, 0);
solidity/test/zk-actions-test.js	414	processActions	const tx = await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	429	ActionsProcessed	const ev = tx.logs.find(l => l.event === 'ActionsProcessedZk');
solidity/test/zk-actions-test.js	462	processActions	await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	496	processActions	await noVerifier.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	553	processActions	await setup.cawActions.processActions(
